frozenset({'2'}):57638
frozenset({'4'}):57747
frozenset({'0'}):55760
frozenset({'9'}):57816
frozenset({'8'}):57996
frozenset({'6'}):57315
frozenset({' '}):58993
frozenset({'3'}):57526
frozenset({'5'}):57758
frozenset({'1'}):57515
frozenset({'7'}):57917
frozenset({'1', '6'}):56185
frozenset({' ', '7'}):57917
frozenset({'7', '3'}):56649
frozenset({'8', '3'}):56691
frozenset({'4', '8'}):56889
frozenset({'5', '2'}):56593
frozenset({' ', '2'}):57638
frozenset({'4', '6'}):56302
frozenset({'0', '9'}):54937
frozenset({'5', '3'}):56531
frozenset({'7', '9'}):56856
frozenset({'4', '5'}):56677
frozenset({'4', '3'}):56549
frozenset({' ', '8'}):57996
frozenset({'6', '2'}):56241
frozenset({'4', '2'}):56547
frozenset({'8', '6'}):56530
frozenset({'1', '3'}):56285
frozenset({' ', '5'}):57758
frozenset({'1', '9'}):56578
frozenset({' ', '3'}):57526
frozenset({'4', ' '}):57747
frozenset({'1', '2'}):56405
frozenset({'5', '8'}):56936
frozenset({'3', '2'}):56437
frozenset({'0', '5'}):54918
frozenset({'7', '6'}):56468
frozenset({' ', '1'}):57515
frozenset({'5', '7'}):56849
frozenset({' ', '9'}):57816
frozenset({'9', '3'}):56504
frozenset({'0', '7'}):54986
frozenset({'4', '0'}):54904
frozenset({'5', '9'}):56737
frozenset({'7', '8'}):57045
frozenset({'0', '8'}):55029
frozenset({'9', '8'}):56932
frozenset({'0', '2'}):54764
frozenset({'1', '7'}):56615
frozenset({'4', '1'}):56533
frozenset({'8', '2'}):56833
frozenset({'4', '9'}):56714
frozenset({'0', '6'}):54505
frozenset({'0', ' '}):55760
frozenset({'5', '1'}):56508
frozenset({'4', '7'}):56852
frozenset({'9', '2'}):56695
frozenset({'1', '8'}):56678
frozenset({'7', '2'}):56719
frozenset({' ', '6'}):57315
frozenset({'3', '6'}):56086
frozenset({'0', '1'}):54677
frozenset({'9', '6'}):56369
frozenset({'0', '3'}):54745
frozenset({'5', '6'}):56263
frozenset({'2', '4', '8', ' ', '3', '5'}):54218
frozenset({'2', '4', '8', '6', ' ', '7'}):54156
frozenset({'0', '4', '6', ' ', '3', '5'}):52418
frozenset({'2', '0', '9', '8', '3', '7'}):52305
frozenset({'4', '0', '8', '6', '5', '7'}):52227
frozenset({'2', '0', '4', '8', '6', '7'}):52102
frozenset({'2', '9', '8', ' ', '3', '7'}):54328
frozenset({'2', '9', '8', '6', ' ', '5'}):54084
frozenset({'2', '9', '6', '3', '5', '7'}):53285
frozenset({'9', '8', '6', '3', '5', '7'}):53437
frozenset({'2', '4', '8', '6', '3', '5'}):53248
frozenset({'2', '4', '0', '6', '5', '7'}):51976
frozenset({'2', '4', '8', '3', '5', '1'}):53465
frozenset({'9', '6', ' ', '3', '1', '7'}):53815
frozenset({'2', '4', '9', '8', '1', '7'}):53672
frozenset({'2', '4', '9', '6', ' ', '5'}):53862
frozenset({'4', '0', '9', '8', '5', '1'}):52330
frozenset({'8', '6', ' ', '3', '5', '1'}):53818
frozenset({'2', '4', '9', '3', '1', '7'}):53457
frozenset({'2', '0', '6', ' ', '1', '7'}):52420
frozenset({'4', '0', '8', '3', '1', '7'}):52194
frozenset({'4', '9', '6', '5', '1', '7'}):53366
frozenset({'0', '8', '3', '5', '1', '7'}):52219
frozenset({'0', '9', '8', '3', '1', '7'}):52204
frozenset({'4', '8', '6', ' ', '5', '1'}):53977
frozenset({'0', '9', '8', '3', '5', '1'}):52174
frozenset({'2', '8', ' ', '5', '1', '7'}):54286
frozenset({'2', '4', '8', ' ', '3', '1'}):54078
frozenset({'4', '0', '9', ' ', '3', '1'}):52634
frozenset({'9', '6', '3', '5', '1', '7'}):53209
frozenset({'9', '8', '6', ' ', '5', '1'}):54014
frozenset({'8', '6', ' ', '3', '1', '7'}):53935
frozenset({'2', '4', '9', '3', '5', '1'}):53384
frozenset({'4', '0', '9', '6', '3', '5'}):51906
frozenset({'2', '0', '8', ' ', '3', '7'}):52842
frozenset({'4', '6', ' ', '5', '1', '7'}):53983
frozenset({'2', '8', '3', '5', '1', '7'}):53558
frozenset({'4', '9', '6', ' ', '3', '1'}):53745
frozenset({'0', '4', '9', '5', '1', '7'}):52291
frozenset({'2', '8', '6', '3', '5', '7'}):53416
frozenset({'2', '0', '8', '6', ' ', '1'}):52485
frozenset({'0', '9', '8', '6', '5', '7'}):52245
frozenset({'2', '9', '8', ' ', '3', '5'}):54254
frozenset({'4', '0', '9', '8', '6', '7'}):52245
frozenset({'4', '0', '9', '8', '5', '7'}):52490
frozenset({'2', '4', '6', '3', '5', '7'}):53251
frozenset({'2', '0', '9', ' ', '5', '7'}):52857
frozenset({'2', '0', '9', '6', ' ', '3'}):52428
frozenset({'4', '0', '8', '3', '5', '7'}):52417
frozenset({'2', '0', '9', '8', '6', '7'}):52174
frozenset({'2', '0', '4', '9', '8', '7'}):52370
frozenset({'2', '8', '6', ' ', '3', '7'}):54055
frozenset({'4', '9', '8', ' ', '5', '7'}):54488
frozenset({'4', '9', '8', '6', ' ', '3'}):53948
frozenset({'2', '4', '9', '8', '6', '7'}):53545
frozenset({'2', '4', '0', '8', '6', ' '}):52562
frozenset({'0', '9', '6', '5', '1', '7'}):52015
frozenset({'2', '4', '0', '8', ' ', '1'}):52702
frozenset({'0', '4', '8', '6', '5', '1'}):52038
frozenset({'9', '8', ' ', '3', '5', '1'}):54137
frozenset({'2', '0', ' ', '3', '5', '1'}):52539
frozenset({'2', '4', '6', '3', '1', '7'}):53210
frozenset({'2', '0', '9', ' ', '1', '7'}):52723
frozenset({'2', '4', '8', '6', ' ', '1'}):53936
frozenset({'2', '4', '0', ' ', '3', '1'}):52515
frozenset({'0', '8', '6', '3', '1', '7'}):51946
frozenset({'2', '0', '4', ' ', '5', '1'}):52630
frozenset({'4', '9', '8', ' ', '5', '1'}):54298
frozenset({'0', '8', '6', '3', '5', '1'}):51889
frozenset({'0', '9', '8', '6', '1', '7'}):52130
frozenset({'0', '9', '6', ' ', '3', '1'}):52344
frozenset({'0', '6', ' ', '5', '1', '7'}):52500
frozenset({'2', '4', '0', '9', '8', '1'}):52244
frozenset({'2', '0', '8', '3', '1', '7'}):52114
frozenset({'2', '4', '9', '6', '1', '7'}):53343
frozenset({'9', '8', ' ', '3', '1', '7'}):54192
frozenset({'2', '4', '6', '3', '5', '1'}):53074
frozenset({'4', '0', '8', '6', ' ', '3'}):52523
frozenset({'2', '0', '9', '3', '5', '7'}):52240
frozenset({'4', '0', '6', '3', '1', '7'}):51870
frozenset({'2', '0', '8', ' ', '1', '7'}):52746
frozenset({'4', '0', '9', '6', '5', '1'}):51971
frozenset({'2', '0', '8', ' ', '5', '1'}):52741
frozenset({'0', '4', '9', '6', '1', '7'}):52042
frozenset({'4', '9', ' ', '3', '1', '7'}):54132
frozenset({'2', '0', '8', '6', ' ', '7'}):52655
frozenset({'2', '8', '6', '3', '5', '1'}):53191
frozenset({'4', '0', '9', '6', '3', '7'}):51987
frozenset({'2', '0', '8', ' ', '3', '5'}):52828
frozenset({'2', '9', '6', ' ', '3', '1'}):53741
frozenset({'4', '8', '3', '5', '1', '7'}):53620
frozenset({'2', '0', '4', '9', '6', ' '}):52504
frozenset({'4', '9', '6', '3', '5', '7'}):53296
frozenset({'2', '8', '6', ' ', '3', '5'}):53906
frozenset({'9', '8', ' ', '3', '5', '7'}):54362
frozenset({'2', '0', '9', '6', ' ', '5'}):52540
frozenset({'2', '4', '9', '6', '3', '7'}):53297
frozenset({'2', '4', '9', '3', '5', '7'}):53522
frozenset({'2', '0', '6', ' ', '5', '7'}):52520
frozenset({'4', '0', '9', ' ', '3', '7'}):52814
frozenset({'2', '0', '8', '6', '3', '5'}):51970
frozenset({'0', '4', '9', '6', ' ', '5'}):52574
frozenset({'2', '0', '4', '8', '5', '7'}):52394
frozenset({'2', '4', '0', ' ', '3', '5'}):52676
frozenset({'0', '9', '8', '6', '3', '7'}):52099
frozenset({'4', '8', '6', ' ', '5', '7'}):54226
frozenset({'2', '4', '6', ' ', '3', '5'}):53725
frozenset({'0', '9', '8', ' ', '5', '1'}):52859
frozenset({'2', '4', '0', '6', '1', '7'}):51911
frozenset({'2', '4', '8', '3', '1', '7'}):53533
frozenset({'9', '6', ' ', '3', '5', '1'}):53711
frozenset({'2', '4', '0', '9', '8', ' '}):52878
frozenset({'9', '8', '6', '5', '1', '7'}):53488
frozenset({'9', '8', '6', '3', '1', '7'}):53321
frozenset({'2', '4', ' ', '3', '5', '1'}):53966
frozenset({'2', '4', '9', ' ', '1', '7'}):54184
frozenset({'2', '4', '0', '8', ' ', '3'}):52740
frozenset({'0', '9', '6', '3', '5', '7'}):51995
frozenset({'2', '4', '8', ' ', '5', '1'}):54177
frozenset({'2', '4', '9', '8', ' ', '1'}):54250
frozenset({'4', '8', '6', ' ', '1', '7'}):54145
frozenset({'4', '9', '8', '6', ' ', '1'}):54034
frozenset({'2', '4', '0', '8', '6', '1'}):51945
frozenset({'0', '9', ' ', '5', '1', '7'}):52813
frozenset({'0', '4', ' ', '3', '5', '1'}):52620
frozenset({'2', '0', '6', ' ', '5', '1'}):52369
frozenset({'4', '0', '9', '8', '1', '7'}):52369
frozenset({'4', '0', '8', '5', '1', '7'}):52360
frozenset({'2', '0', '9', '6', ' ', '1'}):52464
frozenset({'4', '8', '6', '5', '1', '7'}):53483
frozenset({'4', '9', '8', '6', '3', '1'}):53237
frozenset({'2', ' ', '3', '5', '1', '7'}):54054
frozenset({'4', '0', '9', '8', ' ', '3'}):52811
frozenset({'2', '0', '6', '3', '5', '7'}):51929
frozenset({'2', '9', '8', '6', '5', '7'}):53537
frozenset({'4', '0', '9', '3', '1', '7'}):52165
frozenset({'2', '9', '6', ' ', '3', '5'}):53796
frozenset({'2', '6', ' ', '3', '5', '7'}):53883
frozenset({'4', '9', '8', '6', '5', '7'}):53573
frozenset({'4', '6', ' ', '3', '1', '7'}):53854
frozenset({'2', '9', '8', '3', '5', '1'}):53509
frozenset({'2', '0', '9', '8', ' ', '7'}):52959
frozenset({'2', '0', '4', '8', '6', '5'}):52036
frozenset({'2', '9', '8', '6', ' ', '3'}):53977
frozenset({'0', '4', '9', ' ', '5', '7'}):52943
frozenset({'2', '4', '9', '6', '5', '7'}):53340
frozenset({'8', '6', ' ', '3', '5', '7'}):54091
frozenset({'9', '8', '6', ' ', '3', '5'}):53924
frozenset({'4', '0', '6', ' ', '3', '7'}):52492
frozenset({'2', '0', '9', '8', '3', '5'}):52282
frozenset({'2', '8', ' ', '3', '5', '7'}):54369
frozenset({'2', '4', '0', '9', ' ', '3'}):52665
frozenset({'0', '8', '6', '3', '5', '7'}):52109
frozenset({'2', '4', '9', '6', ' ', '7'}):54036
frozenset({'2', '4', '0', '5', '1', '7'}):52139
frozenset({'2', '4', '9', ' ', '3', '5'}):54059
frozenset({'2', '4', '0', '9', '1', '7'}):52182
frozenset({'0', '8', '6', ' ', '5', '1'}):52553
frozenset({'0', '9', '8', '6', ' ', '1'}):52604
frozenset({'0', '9', '6', '3', '1', '7'}):51889
frozenset({'2', '4', '9', '6', ' ', '1'}):53875
frozenset({'2', '4', '0', '9', '3', '5'}):52146
frozenset({'0', '8', '6', ' ', '3', '7'}):52615
frozenset({'2', '4', '6', ' ', '1', '7'}):53931
frozenset({'2', '0', '9', '8', '3', '1'}):52133
frozenset({'2', '0', '8', '5', '1', '7'}):52238
frozenset({'4', '0', '9', '6', ' ', '1'}):52508
frozenset({'2', '4', '0', '8', '3', '1'}):52062
frozenset({'0', '6', ' ', '3', '1', '7'}):52368
frozenset({'4', '9', '8', ' ', '1', '7'}):54390
frozenset({'2', '9', '6', '3', '1', '7'}):53216
frozenset({'4', '8', ' ', '3', '5', '1'}):54152
frozenset({'2', '9', '6', '5', '1', '7'}):53312
frozenset({'2', '8', '6', ' ', '3', '1'}):53816
frozenset({'4', '9', '3', '5', '1', '7'}):53519
frozenset({'2', '0', '9', ' ', '5', '1'}):52708
frozenset({'0', '4', '8', '6', '1', '7'}):52113
frozenset({'4', '0', '8', ' ', '3', '5'}):52889
frozenset({'2', '0', '9', '6', '3', '7'}):51957
frozenset({'4', '9', '8', '5', '1', '7'}):53736
frozenset({'2', '0', '9', '8', '6', ' '}):52677
frozenset({'4', '9', '8', '3', '5', '7'}):53709
frozenset({'4', '9', '8', '6', '3', '7'}):53461
frozenset({'2', '9', ' ', '3', '5', '7'}):54185
frozenset({'4', ' ', '3', '5', '1', '7'}):54149
frozenset({'2', '9', '8', '6', '3', '1'}):53247
frozenset({'4', '0', '9', '8', '6', ' '}):52705
frozenset({'4', '9', '8', ' ', '3', '7'}):54357
frozenset({'2', '0', '4', '9', '8', '5'}):52351
frozenset({'2', '0', '9', '8', '6', '5'}):52123
frozenset({'0', '4', '6', ' ', '5', '7'}):52623
frozenset({'4', '0', '9', '8', '6', '5'}):52165
frozenset({'2', '4', '9', '8', ' ', '5'}):54318
frozenset({'2', '4', '9', '8', '6', ' '}):54074
frozenset({'2', '4', '0', '6', ' ', '3'}):52343
frozenset({'0', '9', '8', '3', '5', '7'}):52385
frozenset({'0', '8', '6', ' ', '3', '5'}):52555
frozenset({'2', '4', '9', ' ', '5', '1'}):54103
frozenset({'2', '4', '0', '9', '3', '7'}):52191
frozenset({'2', '4', '0', '6', '3', '5'}):51832
frozenset({'0', '9', '8', ' ', '3', '7'}):52889
frozenset({'2', '4', '9', '8', '6', '5'}):53377
frozenset({'0', '8', ' ', '3', '5', '1'}):52680
frozenset({'2', '4', '0', '6', '5', '1'}):51844
frozenset({'0', '9', '8', ' ', '1', '7'}):52892
frozenset({'9', '8', '6', ' ', '1', '7'}):54146
frozenset({'8', '6', ' ', '5', '1', '7'}):54104
frozenset({'2', '0', '8', '6', '3', '1'}):51842
frozenset({'0', ' ', '3', '5', '1', '7'}):52666
frozenset({'0', '9', ' ', '3', '1', '7'}):52688
frozenset({'0', '9', '8', '5', '1', '7'}):52363
frozenset({'2', '0', '4', '6', ' ', '1'}):52375
frozenset({'2', '9', '8', ' ', '3', '1'}):54127
frozenset({'4', '6', '3', '5', '1', '7'}):53238
frozenset({'2', '8', ' ', '3', '5', '1'}):54105
frozenset({'4', '9', '6', '3', '1', '7'}):53240
frozenset({'2', '4', '8', ' ', '1', '7'}):54262
frozenset({'2', '0', '8', '6', ' ', '5'}):52604
frozenset({'0', '4', '9', '6', '5', '7'}):52111
frozenset({'2', '0', '6', '5', '1', '7'}):51893
frozenset({'4', '0', '9', '8', ' ', '1'}):52863
frozenset({'2', '0', '9', '6', '3', '1'}):51826
frozenset({'4', '8', '6', '3', '5', '7'}):53462
frozenset({'4', '0', '8', ' ', '1', '7'}):52875
frozenset({'2', '0', '9', '6', '5', '1'}):51920
frozenset({'4', '9', '6', ' ', '3', '5'}):53785
frozenset({'2', '9', ' ', '5', '1', '7'}):54180
frozenset({'4', '9', '8', '6', '5', '1'}):53372
frozenset({'2', '0', '9', '6', '5', '7'}):52045
frozenset({'4', '8', ' ', '3', '5', '7'}):54424
frozenset({'4', '8', '6', ' ', '3', '7'}):54112
frozenset({'2', '0', '4', '8', '3', '7'}):52281
frozenset({'0', '9', '6', ' ', '3', '5'}):52440
frozenset({'2', '4', '9', '8', ' ', '3'}):54221
frozenset({'0', '4', '9', '6', ' ', '7'}):52653
frozenset({'2', '0', ' ', '3', '5', '7'}):52779
frozenset({'4', '0', '9', '8', '6', '3'}):52010
frozenset({'4', '0', '8', '6', '3', '7'}):52089
frozenset({'2', '0', '9', ' ', '3', '5'}):52724
frozenset({'2', '0', '9', '6', ' ', '7'}):52583
frozenset({'2', '4', '8', '6', ' ', '5'}):53963
frozenset({'2', '4', '9', '8', '5', '7'}):53740
frozenset({'0', '6', '3', '5', '1', '7'}):51861
frozenset({'2', '4', '9', '8', '6', '1'}):53368
frozenset({'0', '9', '8', '6', ' ', '7'}):52787
frozenset({'2', '4', '0', '6', '3', '7'}):51906
frozenset({'0', '9', '8', ' ', '3', '5'}):52862
frozenset({'2', '4', '6', ' ', '5', '1'}):53762
frozenset({'0', '8', ' ', '3', '5', '7'}):52974
frozenset({'2', '0', '4', '9', '6', '3'}):51872
frozenset({'2', '4', '8', '6', '3', '1'}):53200
frozenset({'9', ' ', '3', '5', '1', '7'}):54115
frozenset({'2', '4', '6', ' ', '3', '7'}):53906
frozenset({'2', '4', '0', '3', '1', '7'}):52054
frozenset({'2', '4', '0', '9', '5', '1'}):52165
frozenset({'2', '4', ' ', '3', '5', '7'}):54182
frozenset({'0', '8', '6', ' ', '1', '7'}):52616
frozenset({'2', '4', '9', '6', '5', '1'}):53204
frozenset({'9', '8', ' ', '5', '1', '7'}):54387
frozenset({'2', '8', '6', ' ', '5', '1'}):53922
frozenset({'2', '4', '0', ' ', '1', '7'}):52659
frozenset({'0', '9', '8', '6', '5', '1'}):52061
frozenset({'0', '9', '8', '6', '3', '1'}):51906
frozenset({'0', '8', '6', '5', '1', '7'}):52091
frozenset({'2', '0', '4', '9', ' ', '1'}):52693
frozenset({'0', '4', '6', ' ', '1', '7'}):52529
frozenset({'2', '0', '9', '8', '5', '1'}):52268
frozenset({'2', '8', '6', '3', '1', '7'}):53301
frozenset({'4', '9', ' ', '3', '5', '1'}):54059
frozenset({'2', '9', '8', '6', '5', '1'}):53359
frozenset({'2', '0', '9', '8', ' ', '5'}):52953
frozenset({'4', '9', '6', ' ', '3', '7'}):53947
frozenset({'2', '0', '9', '5', '1', '7'}):52190
frozenset({'4', '0', '8', '6', ' ', '1'}):52566
frozenset({'4', '0', '6', '3', '5', '1'}):51805
frozenset({'4', '0', '9', '6', '3', '1'}):51834
frozenset({'2', '9', '8', '6', '3', '7'}):53451
frozenset({'2', '6', ' ', '5', '1', '7'}):53883
frozenset({'2', '9', '6', ' ', '1', '7'}):53973
frozenset({'2', '4', '0', '9', ' ', '5'}):52790
frozenset({'2', '4', '8', ' ', '5', '7'}):54398
frozenset({'2', '4', '8', '6', ' ', '3'}):53911
frozenset({'4', '0', '8', '6', '3', '5'}):52019
frozenset({'2', '0', '9', ' ', '3', '7'}):52762
frozenset({'2', '0', '6', ' ', '3', '5'}):52380
frozenset({'4', '0', '9', '8', '3', '7'}):52341
frozenset({'2', '4', '0', '8', '6', '3'}):51928
frozenset({'0', '9', ' ', '3', '5', '7'}):52843
frozenset({'2', '4', '0', '8', '3', '5'}):52250
frozenset({'0', '9', '6', ' ', '3', '7'}):52516
frozenset({'0', '8', ' ', '3', '1', '7'}):52701
frozenset({'9', '6', ' ', '3', '5', '7'}):53914
frozenset({'2', '4', '8', '6', '5', '7'}):53464
frozenset({'0', '9', '3', '5', '1', '7'}):52168
frozenset({'9', '6', ' ', '5', '1', '7'}):53986
frozenset({'2', '4', '0', '9', '6', '5'}):51965
frozenset({'2', '4', '8', '5', '1', '7'}):53619
frozenset({'2', '4', '9', '8', '3', '1'}):53495
frozenset({'2', '0', '4', '8', ' ', '7'}):52908
frozenset({'6', ' ', '3', '5', '1', '7'}):53815
frozenset({'2', '4', '9', ' ', '3', '7'}):54176
frozenset({'2', '0', '6', ' ', '3', '1'}):52275
frozenset({'2', '9', '8', ' ', '5', '1'}):54279
frozenset({'2', '8', ' ', '3', '1', '7'}):54147
frozenset({'4', '9', '6', '3', '5', '1'}):53127
frozenset({'2', '9', '3', '5', '1', '7'}):53462
frozenset({'4', '8', '6', ' ', '3', '1'}):53840
frozenset({'2', '0', '8', '6', '5', '1'}):51952
frozenset({'4', '0', '9', ' ', '1', '7'}):52831
frozenset({'0', '4', ' ', '5', '1', '7'}):52807
frozenset({'2', '0', '9', '8', '6', '1'}):52032
frozenset({'4', '0', '9', '8', '3', '1'}):52157
frozenset({'2', '4', '9', '5', '1', '7'}):53528
frozenset({'2', '9', '8', '3', '1', '7'}):53561
frozenset({'4', '6', ' ', '3', '5', '1'}):53724
frozenset({'4', '9', '6', ' ', '1', '7'}):54026
frozenset({'4', '6', ' ', '3', '5', '7'}):53939
frozenset({'2', '9', '8', '6', '3', '5'}):53310
frozenset({'4', '0', '9', '3', '5', '1'}):52124
frozenset({'2', '4', '0', ' ', '3', '7'}):52730
frozenset({'0', '9', '8', '6', '3', '5'}):52027
frozenset({'2', '4', '0', '6', ' ', '5'}):52437
frozenset({'2', '9', '8', ' ', '5', '7'}):54466
frozenset({'2', '9', '8', '6', ' ', '7'}):54233
frozenset({'2', '4', '9', '6', '3', '5'}):53139
frozenset({'4', '0', '9', '8', '3', '5'}):52302
frozenset({'2', '0', '6', ' ', '3', '7'}):52434
frozenset({'9', '8', '6', ' ', '5', '7'}):54241
frozenset({'2', '0', '9', '8', '6', '3'}):52003
frozenset({'0', '4', ' ', '3', '5', '7'}):52862
frozenset({'0', '6', ' ', '3', '5', '7'}):52500
frozenset({'2', '4', '0', '9', '8', '3'}):52215
frozenset({'2', '0', '4', '9', ' ', '7'}):52816
frozenset({'4', '9', '8', ' ', '3', '5'}):54248
frozenset({'4', '9', '8', '6', ' ', '7'}):54259
frozenset({'2', '4', '0', '3', '5', '1'}):52017
frozenset({'2', '4', '9', '8', '6', '3'}):53315
frozenset({'2', '4', '8', '6', '5', '1'}):53269
frozenset({'0', '9', '6', '3', '5', '1'}):51825
frozenset({'2', '4', '8', '3', '5', '7'}):53689
frozenset({'2', '0', '9', ' ', '3', '1'}):52595
frozenset({'2', '0', ' ', '5', '1', '7'}):52662
frozenset({'4', '0', '9', '8', '6', '1'}):52082
frozenset({'2', '0', '9', '8', '1', '7'}):52280
frozenset({'4', '0', '6', ' ', '5', '1'}):52453
frozenset({'2', '0', '8', '3', '5', '1'}):52101
frozenset({'2', '0', '4', '8', '1', '7'}):52218
frozenset({'0', '9', '6', ' ', '5', '1'}):52486
frozenset({'2', '6', '3', '5', '1', '7'}):53187
frozenset({'4', '9', '8', ' ', '3', '1'}):54141
frozenset({'4', '8', ' ', '5', '1', '7'}):54377
frozenset({'4', '8', ' ', '3', '1', '7'}):54220
frozenset({'2', '9', '6', '3', '5', '1'}):53120
frozenset({'2', '8', '6', ' ', '1', '7'}):54053
frozenset({'0', '6', ' ', '3', '5', '1'}):52303
frozenset({'2', '0', '4', '8', '5', '1'}):52199
frozenset({'0', '9', '6', ' ', '1', '7'}):52558
frozenset({'2', '4', '9', '6', '3', '1'}):53136
frozenset({'4', '0', '8', '6', '3', '1'}):51882
frozenset({'2', '4', '6', '5', '1', '7'}):53261
frozenset({'8', ' ', '3', '5', '1', '7'}):54236
frozenset({'4', '0', '8', '6', ' ', '7'}):52759
frozenset({'4', '0', '8', ' ', '5', '7'}):53080
frozenset({'2', '0', '8', ' ', '3', '1'}):52594
frozenset({'4', '9', ' ', '3', '5', '7'}):54233
frozenset({'2', '9', '6', ' ', '3', '7'}):53922
frozenset({'2', '9', ' ', '3', '5', '1', '7'}):53462
frozenset({'2', '9', '6', ' ', '3', '1', '7'}):53216
frozenset({'2', '0', '8', '6', ' ', '1', '7'}):52000
frozenset({'2', '4', '0', '9', '8', '5', '1'}):51760
frozenset({'2', '8', '6', ' ', '3', '5', '1'}):53191
frozenset({'9', '8', '6', ' ', '3', '1', '7'}):53321
frozenset({'9', '8', ' ', '3', '5', '1', '7'}):53596
frozenset({'0', '4', '8', '6', '5', '1', '7'}):51630
frozenset({'4', '0', '6', ' ', '3', '5', '1'}):51805
frozenset({'2', '0', '9', '8', '3', '1', '7'}):51686
frozenset({'2', '0', '9', '8', '6', '5', '1'}):51526
frozenset({'4', '0', '9', '6', ' ', '5', '1'}):51971
frozenset({'2', '0', '8', '6', '5', '1', '7'}):51517
frozenset({'2', '4', '0', '6', ' ', '1', '7'}):51911
frozenset({'2', '9', '6', '3', '5', '1', '7'}):52659
frozenset({'2', '9', '8', '6', ' ', '5', '1'}):53359
frozenset({'2', '4', '6', ' ', '5', '1', '7'}):53261
frozenset({'2', '4', '9', '6', ' ', '3', '7'}):53297
frozenset({'2', '0', '4', '6', '3', '5', '1'}):51292
frozenset({'0', '9', '8', ' ', '3', '1', '7'}):52204
frozenset({'0', '9', '8', '6', ' ', '3', '5'}):52027
frozenset({'4', '0', '6', ' ', '3', '5', '7'}):51978
frozenset({'0', '9', '6', ' ', '3', '5', '7'}):51995
frozenset({'2', '0', '4', '9', '8', '5', '7'}):51881
frozenset({'2', '0', '4', '8', '3', '5', '7'}):51827
frozenset({'2', '4', '0', '9', '8', '3', '7'}):51782
frozenset({'2', '0', '9', ' ', '3', '5', '7'}):52240
frozenset({'4', '0', '9', '8', '6', '5', '7'}):51745
frozenset({'2', '4', '9', '8', '6', ' ', '3'}):53315
frozenset({'2', '0', '8', ' ', '3', '1', '7'}):52114
frozenset({'4', '0', '9', '6', '3', '5', '1'}):51364
frozenset({'2', '9', '6', ' ', '3', '5', '7'}):53285
frozenset({'4', '8', '6', '3', '5', '1', '7'}):52790
frozenset({'2', '9', '6', ' ', '5', '1', '7'}):53312
frozenset({'0', '4', '8', '6', ' ', '5', '7'}):52227
frozenset({'4', '0', '9', '8', '6', ' ', '3'}):52010
frozenset({'2', '6', ' ', '3', '5', '1', '7'}):53187
frozenset({'2', '0', '9', '6', '5', '1', '7'}):51472
frozenset({'0', '9', '6', ' ', '5', '1', '7'}):52015
frozenset({'2', '0', '4', '8', '6', '5', '1'}):51464
frozenset({'2', '9', '8', ' ', '3', '5', '1'}):53509
frozenset({'4', '8', ' ', '3', '5', '1', '7'}):53620
frozenset({'2', '4', '9', '6', '3', '5', '1'}):52556
frozenset({'2', '0', '8', '6', '3', '1', '7'}):51423
frozenset({'4', '0', '9', ' ', '3', '5', '1'}):52124
frozenset({'2', '0', '9', '8', '6', '1', '7'}):51579
frozenset({'4', '0', '8', '3', '5', '1', '7'}):51748
frozenset({'2', '0', '9', '6', ' ', '3', '1'}):51826
frozenset({'2', '0', '4', '9', ' ', '1', '7'}):52182
frozenset({'2', '0', '4', '9', '8', '3', '1'}):51638
frozenset({'0', '6', ' ', '3', '5', '1', '7'}):51861
frozenset({'2', '0', '4', '8', '6', ' ', '3'}):51928
frozenset({'2', '4', '9', '6', ' ', '1', '7'}):53343
frozenset({'2', '0', '4', '6', '3', '1', '7'}):51357
frozenset({'0', '9', '8', ' ', '3', '5', '1'}):52174
frozenset({'2', '4', '0', '9', '6', '1', '7'}):51484
frozenset({'2', '0', '4', '9', '3', '5', '1'}):51588
frozenset({'0', '8', '6', ' ', '3', '1', '7'}):51946
frozenset({'2', '4', '0', '9', '6', '3', '7'}):51460
frozenset({'2', '4', '8', '3', '5', '1', '7'}):52980
frozenset({'2', '0', '9', '8', '6', '3', '5'}):51518
frozenset({'4', '9', '8', '6', ' ', '5', '7'}):53573
frozenset({'2', '9', '8', ' ', '3', '5', '7'}):53696
frozenset({'2', '4', '0', '9', '6', ' ', '5'}):51965
frozenset({'2', '0', '6', ' ', '3', '5', '7'}):51929
frozenset({'2', '4', '9', '8', ' ', '3', '5'}):53563
frozenset({'2', '0', '9', '8', '6', '3', '7'}):51578
frozenset({'2', '0', '9', '8', ' ', '5', '1'}):52268
frozenset({'4', '9', '8', '3', '5', '1', '7'}):53034
frozenset({'2', '9', '8', '6', '3', '1', '7'}):52773
frozenset({'4', '0', '9', '8', ' ', '5', '7'}):52490
frozenset({'2', '0', '9', '6', '3', '5', '7'}):51488
frozenset({'4', '0', '9', '8', ' ', '5', '1'}):52330
frozenset({'4', '0', '9', '8', '6', ' ', '1'}):52082
frozenset({'2', '4', '0', '9', '8', '6', '1'}):51528
frozenset({'2', '0', '9', '6', ' ', '5', '1'}):51920
frozenset({'2', '4', '8', '6', ' ', '1', '7'}):53423
frozenset({'2', '4', '8', ' ', '5', '1', '7'}):53619
frozenset({'2', '4', '9', '8', '6', ' ', '1'}):53368
frozenset({'2', '0', '6', ' ', '3', '5', '1'}):51765
