frozenset({'2'}):17698
frozenset({'4'}):17809
frozenset({'0'}):15839
frozenset({'9'}):17876
frozenset({'8'}):18056
frozenset({'6'}):17381
frozenset({' '}):19053
frozenset({'3'}):17591
frozenset({'5'}):17818
frozenset({'1'}):17575
frozenset({'7'}):17977
frozenset({'1', '6'}):16251
frozenset({' ', '7'}):17977
frozenset({'7', '3'}):16714
frozenset({'8', '3'}):16756
frozenset({'4', '8'}):16951
frozenset({'5', '2'}):16653
frozenset({' ', '2'}):17698
frozenset({'4', '6'}):16370
frozenset({'0', '9'}):15016
frozenset({'5', '3'}):16596
frozenset({'7', '9'}):16916
frozenset({'4', '5'}):16739
frozenset({'4', '3'}):16616
frozenset({' ', '8'}):18056
frozenset({'6', '2'}):16307
frozenset({'4', '2'}):16609
frozenset({'8', '6'}):16596
frozenset({'1', '3'}):16350
frozenset({' ', '5'}):17818
frozenset({'1', '9'}):16638
frozenset({' ', '3'}):17591
frozenset({'4', ' '}):17809
frozenset({'1', '2'}):16465
frozenset({'5', '8'}):16996
frozenset({'3', '2'}):16502
frozenset({'0', '5'}):14997
frozenset({'7', '6'}):16534
frozenset({' ', '1'}):17575
frozenset({'5', '7'}):16909
frozenset({' ', '9'}):17876
frozenset({'9', '3'}):16569
frozenset({'0', '7'}):15065
frozenset({'4', '0'}):14985
frozenset({'5', '9'}):16797
frozenset({'7', '8'}):17105
frozenset({'0', '8'}):15108
frozenset({'9', '8'}):16992
frozenset({'0', '2'}):14843
frozenset({'1', '7'}):16675
frozenset({'4', '1'}):16595
frozenset({'8', '2'}):16893
frozenset({'4', '9'}):16776
frozenset({'0', '6'}):14590
frozenset({'0', ' '}):15839
frozenset({'5', '1'}):16568
frozenset({'4', '7'}):16914
frozenset({'9', '2'}):16755
frozenset({'1', '8'}):16738
frozenset({'7', '2'}):16779
frozenset({' ', '6'}):17381
frozenset({'3', '6'}):16157
frozenset({'0', '1'}):14756
frozenset({'9', '6'}):16435
frozenset({'0', '3'}):14829
frozenset({'5', '6'}):16329
frozenset({'2', '4', '8', ' ', '3', '5'}):14285
frozenset({'2', '4', '8', '6', ' ', '7'}):14224
frozenset({'0', '4', '6', ' ', '3', '5'}):12510
frozenset({'2', '0', '9', '8', '3', '7'}):12389
frozenset({'4', '0', '8', '6', '5', '7'}):12314
frozenset({'2', '0', '4', '8', '6', '7'}):12189
frozenset({'2', '9', '8', ' ', '3', '7'}):14393
frozenset({'2', '9', '8', '6', ' ', '5'}):14150
frozenset({'2', '9', '6', '3', '5', '7'}):13356
frozenset({'9', '8', '6', '3', '5', '7'}):13508
frozenset({'2', '4', '8', '6', '3', '5'}):13321
frozenset({'2', '4', '0', '6', '5', '7'}):12063
frozenset({'2', '4', '8', '3', '5', '1'}):13532
frozenset({'9', '6', ' ', '3', '1', '7'}):13886
frozenset({'2', '4', '9', '8', '1', '7'}):13734
frozenset({'2', '4', '9', '6', ' ', '5'}):13930
frozenset({'4', '0', '9', '8', '5', '1'}):12411
frozenset({'8', '6', ' ', '3', '5', '1'}):13889
frozenset({'2', '4', '9', '3', '1', '7'}):13524
frozenset({'2', '0', '6', ' ', '1', '7'}):12505
frozenset({'4', '0', '8', '3', '1', '7'}):12280
frozenset({'4', '9', '6', '5', '1', '7'}):13434
frozenset({'0', '8', '3', '5', '1', '7'}):12303
frozenset({'0', '9', '8', '3', '1', '7'}):12288
frozenset({'4', '8', '6', ' ', '5', '1'}):14045
frozenset({'0', '9', '8', '3', '5', '1'}):12258
frozenset({'2', '8', ' ', '5', '1', '7'}):14346
frozenset({'2', '4', '8', ' ', '3', '1'}):14145
frozenset({'4', '0', '9', ' ', '3', '1'}):12720
frozenset({'9', '6', '3', '5', '1', '7'}):13280
frozenset({'9', '8', '6', ' ', '5', '1'}):14080
frozenset({'8', '6', ' ', '3', '1', '7'}):14006
frozenset({'2', '4', '9', '3', '5', '1'}):13451
frozenset({'4', '0', '9', '6', '3', '5'}):11998
frozenset({'2', '0', '8', ' ', '3', '7'}):12926
frozenset({'4', '6', ' ', '5', '1', '7'}):14051
frozenset({'2', '8', '3', '5', '1', '7'}):13623
frozenset({'4', '9', '6', ' ', '3', '1'}):13818
frozenset({'0', '4', '9', '5', '1', '7'}):12372
frozenset({'2', '8', '6', '3', '5', '7'}):13487
frozenset({'2', '0', '8', '6', ' ', '1'}):12570
frozenset({'0', '9', '8', '6', '5', '7'}):12330
frozenset({'2', '9', '8', ' ', '3', '5'}):14319
frozenset({'4', '0', '9', '8', '6', '7'}):12332
frozenset({'4', '0', '9', '8', '5', '7'}):12571
frozenset({'2', '4', '6', '3', '5', '7'}):13324
frozenset({'2', '0', '9', ' ', '5', '7'}):12936
frozenset({'2', '0', '9', '6', ' ', '3'}):12518
frozenset({'4', '0', '8', '3', '5', '7'}):12503
frozenset({'2', '0', '9', '8', '6', '7'}):12259
frozenset({'2', '0', '4', '9', '8', '7'}):12451
frozenset({'2', '8', '6', ' ', '3', '7'}):14126
frozenset({'4', '9', '8', ' ', '5', '7'}):14550
frozenset({'4', '9', '8', '6', ' ', '3'}):14021
frozenset({'2', '4', '9', '8', '6', '7'}):13613
frozenset({'2', '4', '0', '8', '6', ' '}):12649
frozenset({'0', '9', '6', '5', '1', '7'}):12100
frozenset({'2', '4', '0', '8', ' ', '1'}):12783
frozenset({'0', '4', '8', '6', '5', '1'}):12125
frozenset({'9', '8', ' ', '3', '5', '1'}):14202
frozenset({'2', '0', ' ', '3', '5', '1'}):12623
frozenset({'2', '4', '6', '3', '1', '7'}):13283
frozenset({'2', '0', '9', ' ', '1', '7'}):12802
frozenset({'2', '4', '8', '6', ' ', '1'}):14004
frozenset({'2', '4', '0', ' ', '3', '1'}):12601
frozenset({'0', '8', '6', '3', '1', '7'}):12036
frozenset({'2', '0', '4', ' ', '5', '1'}):12711
frozenset({'4', '9', '8', ' ', '5', '1'}):14360
frozenset({'0', '8', '6', '3', '5', '1'}):11979
frozenset({'0', '9', '8', '6', '1', '7'}):12215
frozenset({'0', '9', '6', ' ', '3', '1'}):12434
frozenset({'0', '6', ' ', '5', '1', '7'}):12585
frozenset({'2', '4', '0', '9', '8', '1'}):12325
frozenset({'2', '0', '8', '3', '1', '7'}):12198
frozenset({'2', '4', '9', '6', '1', '7'}):13411
frozenset({'9', '8', ' ', '3', '1', '7'}):14257
frozenset({'2', '4', '6', '3', '5', '1'}):13147
frozenset({'4', '0', '8', '6', ' ', '3'}):12615
frozenset({'2', '0', '9', '3', '5', '7'}):12324
frozenset({'4', '0', '6', '3', '1', '7'}):11962
frozenset({'2', '0', '8', ' ', '1', '7'}):12825
frozenset({'4', '0', '9', '6', '5', '1'}):12058
frozenset({'2', '0', '8', ' ', '5', '1'}):12820
frozenset({'0', '4', '9', '6', '1', '7'}):12129
frozenset({'4', '9', ' ', '3', '1', '7'}):14199
frozenset({'2', '0', '8', '6', ' ', '7'}):12740
frozenset({'2', '8', '6', '3', '5', '1'}):13262
frozenset({'4', '0', '9', '6', '3', '7'}):12079
frozenset({'2', '0', '8', ' ', '3', '5'}):12912
frozenset({'2', '9', '6', ' ', '3', '1'}):13812
frozenset({'4', '8', '3', '5', '1', '7'}):13687
frozenset({'2', '0', '4', '9', '6', ' '}):12591
frozenset({'4', '9', '6', '3', '5', '7'}):13369
frozenset({'2', '8', '6', ' ', '3', '5'}):13977
frozenset({'9', '8', ' ', '3', '5', '7'}):14427
frozenset({'2', '0', '9', '6', ' ', '5'}):12625
frozenset({'2', '4', '9', '6', '3', '7'}):13370
frozenset({'2', '4', '9', '3', '5', '7'}):13589
frozenset({'2', '0', '6', ' ', '5', '7'}):12605
frozenset({'4', '0', '9', ' ', '3', '7'}):12900
frozenset({'2', '0', '8', '6', '3', '5'}):12060
frozenset({'0', '4', '9', '6', ' ', '5'}):12661
frozenset({'2', '0', '4', '8', '5', '7'}):12475
frozenset({'2', '4', '0', ' ', '3', '5'}):12762
frozenset({'0', '9', '8', '6', '3', '7'}):12189
frozenset({'4', '8', '6', ' ', '5', '7'}):14294
frozenset({'2', '4', '6', ' ', '3', '5'}):13798
frozenset({'0', '9', '8', ' ', '5', '1'}):12938
frozenset({'2', '4', '0', '6', '1', '7'}):11998
frozenset({'2', '4', '8', '3', '1', '7'}):13600
frozenset({'9', '6', ' ', '3', '5', '1'}):13782
frozenset({'2', '4', '0', '9', '8', ' '}):12959
frozenset({'9', '8', '6', '5', '1', '7'}):13554
frozenset({'9', '8', '6', '3', '1', '7'}):13392
frozenset({'2', '4', ' ', '3', '5', '1'}):14033
frozenset({'2', '4', '9', ' ', '1', '7'}):14246
frozenset({'2', '4', '0', '8', ' ', '3'}):12826
frozenset({'0', '9', '6', '3', '5', '7'}):12085
frozenset({'2', '4', '8', ' ', '5', '1'}):14239
frozenset({'2', '4', '9', '8', ' ', '1'}):14312
frozenset({'4', '8', '6', ' ', '1', '7'}):14213
frozenset({'4', '9', '8', '6', ' ', '1'}):14102
frozenset({'2', '4', '0', '8', '6', '1'}):12032
frozenset({'0', '9', ' ', '5', '1', '7'}):12892
frozenset({'0', '4', ' ', '3', '5', '1'}):12706
frozenset({'2', '0', '6', ' ', '5', '1'}):12454
frozenset({'4', '0', '9', '8', '1', '7'}):12450
frozenset({'4', '0', '8', '5', '1', '7'}):12441
frozenset({'2', '0', '9', '6', ' ', '1'}):12549
frozenset({'4', '8', '6', '5', '1', '7'}):13551
frozenset({'4', '9', '8', '6', '3', '1'}):13310
frozenset({'2', ' ', '3', '5', '1', '7'}):14119
frozenset({'4', '0', '9', '8', ' ', '3'}):12897
frozenset({'2', '0', '6', '3', '5', '7'}):12019
frozenset({'2', '9', '8', '6', '5', '7'}):13603
frozenset({'4', '0', '9', '3', '1', '7'}):12251
frozenset({'2', '9', '6', ' ', '3', '5'}):13867
frozenset({'2', '6', ' ', '3', '5', '7'}):13954
frozenset({'4', '9', '8', '6', '5', '7'}):13641
frozenset({'4', '6', ' ', '3', '1', '7'}):13927
frozenset({'2', '9', '8', '3', '5', '1'}):13574
frozenset({'2', '0', '9', '8', ' ', '7'}):13038
frozenset({'2', '0', '4', '8', '6', '5'}):12123
frozenset({'2', '9', '8', '6', ' ', '3'}):14048
frozenset({'0', '4', '9', ' ', '5', '7'}):13024
frozenset({'2', '4', '9', '6', '5', '7'}):13408
frozenset({'8', '6', ' ', '3', '5', '7'}):14162
frozenset({'9', '8', '6', ' ', '3', '5'}):13995
frozenset({'4', '0', '6', ' ', '3', '7'}):12584
frozenset({'2', '0', '9', '8', '3', '5'}):12366
frozenset({'2', '8', ' ', '3', '5', '7'}):14434
frozenset({'2', '4', '0', '9', ' ', '3'}):12751
frozenset({'0', '8', '6', '3', '5', '7'}):12199
frozenset({'2', '4', '9', '6', ' ', '7'}):14104
frozenset({'2', '4', '0', '5', '1', '7'}):12220
frozenset({'2', '4', '9', ' ', '3', '5'}):14126
frozenset({'2', '4', '0', '9', '1', '7'}):12263
frozenset({'0', '8', '6', ' ', '5', '1'}):12638
frozenset({'0', '9', '8', '6', ' ', '1'}):12689
frozenset({'0', '9', '6', '3', '1', '7'}):11979
frozenset({'2', '4', '9', '6', ' ', '1'}):13943
frozenset({'2', '4', '0', '9', '3', '5'}):12232
frozenset({'0', '8', '6', ' ', '3', '7'}):12705
frozenset({'2', '4', '6', ' ', '1', '7'}):13999
frozenset({'2', '0', '9', '8', '3', '1'}):12217
frozenset({'2', '0', '8', '5', '1', '7'}):12317
frozenset({'4', '0', '9', '6', ' ', '1'}):12595
frozenset({'2', '4', '0', '8', '3', '1'}):12148
frozenset({'0', '6', ' ', '3', '1', '7'}):12458
frozenset({'4', '9', '8', ' ', '1', '7'}):14452
frozenset({'2', '9', '6', '3', '1', '7'}):13287
frozenset({'4', '8', ' ', '3', '5', '1'}):14219
frozenset({'2', '9', '6', '5', '1', '7'}):13378
frozenset({'2', '8', '6', ' ', '3', '1'}):13887
frozenset({'4', '9', '3', '5', '1', '7'}):13586
frozenset({'2', '0', '9', ' ', '5', '1'}):12787
frozenset({'0', '4', '8', '6', '1', '7'}):12200
frozenset({'4', '0', '8', ' ', '3', '5'}):12975
frozenset({'2', '0', '9', '6', '3', '7'}):12047
frozenset({'4', '9', '8', '5', '1', '7'}):13798
frozenset({'2', '0', '9', '8', '6', ' '}):12762
frozenset({'4', '9', '8', '3', '5', '7'}):13776
frozenset({'4', '9', '8', '6', '3', '7'}):13534
frozenset({'2', '9', ' ', '3', '5', '7'}):14250
frozenset({'4', ' ', '3', '5', '1', '7'}):14216
frozenset({'2', '9', '8', '6', '3', '1'}):13318
frozenset({'4', '0', '9', '8', '6', ' '}):12792
frozenset({'4', '9', '8', ' ', '3', '7'}):14424
frozenset({'2', '0', '4', '9', '8', '5'}):12432
frozenset({'2', '0', '9', '8', '6', '5'}):12208
frozenset({'0', '4', '6', ' ', '5', '7'}):12710
frozenset({'4', '0', '9', '8', '6', '5'}):12252
frozenset({'2', '4', '9', '8', ' ', '5'}):14380
frozenset({'2', '4', '9', '8', '6', ' '}):14142
frozenset({'2', '4', '0', '6', ' ', '3'}):12435
frozenset({'0', '9', '8', '3', '5', '7'}):12469
frozenset({'0', '8', '6', ' ', '3', '5'}):12645
frozenset({'2', '4', '9', ' ', '5', '1'}):14165
frozenset({'2', '4', '0', '9', '3', '7'}):12277
frozenset({'2', '4', '0', '6', '3', '5'}):11924
frozenset({'0', '9', '8', ' ', '3', '7'}):12973
frozenset({'2', '4', '9', '8', '6', '5'}):13445
frozenset({'0', '8', ' ', '3', '5', '1'}):12764
frozenset({'2', '4', '0', '6', '5', '1'}):11931
frozenset({'0', '9', '8', ' ', '1', '7'}):12971
frozenset({'9', '8', '6', ' ', '1', '7'}):14212
frozenset({'8', '6', ' ', '5', '1', '7'}):14170
frozenset({'2', '0', '8', '6', '3', '1'}):11932
frozenset({'0', ' ', '3', '5', '1', '7'}):12750
frozenset({'0', '9', ' ', '3', '1', '7'}):12772
frozenset({'0', '9', '8', '5', '1', '7'}):12442
frozenset({'2', '0', '4', '6', ' ', '1'}):12462
frozenset({'2', '9', '8', ' ', '3', '1'}):14192
frozenset({'4', '6', '3', '5', '1', '7'}):13311
frozenset({'2', '8', ' ', '3', '5', '1'}):14170
frozenset({'4', '9', '6', '3', '1', '7'}):13313
frozenset({'2', '4', '8', ' ', '1', '7'}):14324
frozenset({'2', '0', '8', '6', ' ', '5'}):12689
frozenset({'0', '4', '9', '6', '5', '7'}):12198
frozenset({'2', '0', '6', '5', '1', '7'}):11978
frozenset({'4', '0', '9', '8', ' ', '1'}):12944
frozenset({'2', '0', '9', '6', '3', '1'}):11916
frozenset({'4', '8', '6', '3', '5', '7'}):13535
frozenset({'4', '0', '8', ' ', '1', '7'}):12956
frozenset({'2', '0', '9', '6', '5', '1'}):12005
frozenset({'4', '9', '6', ' ', '3', '5'}):13858
frozenset({'2', '9', ' ', '5', '1', '7'}):14240
frozenset({'4', '9', '8', '6', '5', '1'}):13440
frozenset({'2', '0', '9', '6', '5', '7'}):12130
frozenset({'4', '8', ' ', '3', '5', '7'}):14491
frozenset({'4', '8', '6', ' ', '3', '7'}):14185
frozenset({'2', '0', '4', '8', '3', '7'}):12367
frozenset({'0', '9', '6', ' ', '3', '5'}):12530
frozenset({'2', '4', '9', '8', ' ', '3'}):14288
frozenset({'0', '4', '9', '6', ' ', '7'}):12740
frozenset({'2', '0', ' ', '3', '5', '7'}):12863
frozenset({'4', '0', '9', '8', '6', '3'}):12102
frozenset({'4', '0', '8', '6', '3', '7'}):12181
frozenset({'2', '0', '9', ' ', '3', '5'}):12808
frozenset({'2', '0', '9', '6', ' ', '7'}):12668
frozenset({'2', '4', '8', '6', ' ', '5'}):14031
frozenset({'2', '4', '9', '8', '5', '7'}):13802
frozenset({'0', '6', '3', '5', '1', '7'}):11951
frozenset({'2', '4', '9', '8', '6', '1'}):13436
frozenset({'0', '9', '8', '6', ' ', '7'}):12872
frozenset({'2', '4', '0', '6', '3', '7'}):11998
frozenset({'0', '9', '8', ' ', '3', '5'}):12946
frozenset({'2', '4', '6', ' ', '5', '1'}):13830
frozenset({'0', '8', ' ', '3', '5', '7'}):13058
frozenset({'2', '0', '4', '9', '6', '3'}):11964
frozenset({'2', '4', '8', '6', '3', '1'}):13273
frozenset({'9', ' ', '3', '5', '1', '7'}):14180
frozenset({'2', '4', '6', ' ', '3', '7'}):13979
frozenset({'2', '4', '0', '3', '1', '7'}):12140
frozenset({'2', '4', '0', '9', '5', '1'}):12246
frozenset({'2', '4', ' ', '3', '5', '7'}):14249
frozenset({'0', '8', '6', ' ', '1', '7'}):12701
frozenset({'2', '4', '9', '6', '5', '1'}):13272
frozenset({'9', '8', ' ', '5', '1', '7'}):14447
frozenset({'2', '8', '6', ' ', '5', '1'}):13988
frozenset({'2', '4', '0', ' ', '1', '7'}):12740
frozenset({'0', '9', '8', '6', '5', '1'}):12146
frozenset({'0', '9', '8', '6', '3', '1'}):11996
frozenset({'0', '8', '6', '5', '1', '7'}):12176
frozenset({'2', '0', '4', '9', ' ', '1'}):12774
frozenset({'0', '4', '6', ' ', '1', '7'}):12616
frozenset({'2', '0', '9', '8', '5', '1'}):12347
frozenset({'2', '8', '6', '3', '1', '7'}):13372
frozenset({'4', '9', ' ', '3', '5', '1'}):14126
frozenset({'2', '9', '8', '6', '5', '1'}):13425
frozenset({'2', '0', '9', '8', ' ', '5'}):13032
frozenset({'4', '9', '6', ' ', '3', '7'}):14020
frozenset({'2', '0', '9', '5', '1', '7'}):12269
frozenset({'4', '0', '8', '6', ' ', '1'}):12653
frozenset({'4', '0', '6', '3', '5', '1'}):11897
frozenset({'4', '0', '9', '6', '3', '1'}):11926
frozenset({'2', '9', '8', '6', '3', '7'}):13522
frozenset({'2', '6', ' ', '5', '1', '7'}):13949
frozenset({'2', '9', '6', ' ', '1', '7'}):14039
frozenset({'2', '4', '0', '9', ' ', '5'}):12871
frozenset({'2', '4', '8', ' ', '5', '7'}):14460
frozenset({'2', '4', '8', '6', ' ', '3'}):13984
frozenset({'4', '0', '8', '6', '3', '5'}):12111
frozenset({'2', '0', '9', ' ', '3', '7'}):12846
frozenset({'2', '0', '6', ' ', '3', '5'}):12470
frozenset({'4', '0', '9', '8', '3', '7'}):12427
frozenset({'2', '4', '0', '8', '6', '3'}):12020
frozenset({'0', '9', ' ', '3', '5', '7'}):12927
frozenset({'2', '4', '0', '8', '3', '5'}):12336
frozenset({'0', '9', '6', ' ', '3', '7'}):12606
frozenset({'0', '8', ' ', '3', '1', '7'}):12785
frozenset({'9', '6', ' ', '3', '5', '7'}):13985
frozenset({'2', '4', '8', '6', '5', '7'}):13532
frozenset({'0', '9', '3', '5', '1', '7'}):12252
frozenset({'9', '6', ' ', '5', '1', '7'}):14052
frozenset({'2', '4', '0', '9', '6', '5'}):12052
frozenset({'2', '4', '8', '5', '1', '7'}):13681
frozenset({'2', '4', '9', '8', '3', '1'}):13562
frozenset({'2', '0', '4', '8', ' ', '7'}):12989
frozenset({'6', ' ', '3', '5', '1', '7'}):13886
frozenset({'2', '4', '9', ' ', '3', '7'}):14243
frozenset({'2', '0', '6', ' ', '3', '1'}):12365
frozenset({'2', '9', '8', ' ', '5', '1'}):14339
frozenset({'2', '8', ' ', '3', '1', '7'}):14212
frozenset({'4', '9', '6', '3', '5', '1'}):13200
frozenset({'2', '9', '3', '5', '1', '7'}):13527
frozenset({'4', '8', '6', ' ', '3', '1'}):13913
frozenset({'2', '0', '8', '6', '5', '1'}):12037
frozenset({'4', '0', '9', ' ', '1', '7'}):12912
frozenset({'0', '4', ' ', '5', '1', '7'}):12888
frozenset({'2', '0', '9', '8', '6', '1'}):12117
frozenset({'4', '0', '9', '8', '3', '1'}):12243
frozenset({'2', '4', '9', '5', '1', '7'}):13590
frozenset({'2', '9', '8', '3', '1', '7'}):13626
frozenset({'4', '6', ' ', '3', '5', '1'}):13797
frozenset({'4', '9', '6', ' ', '1', '7'}):14094
frozenset({'4', '6', ' ', '3', '5', '7'}):14012
frozenset({'2', '9', '8', '6', '3', '5'}):13381
frozenset({'4', '0', '9', '3', '5', '1'}):12210
frozenset({'2', '4', '0', ' ', '3', '7'}):12816
frozenset({'0', '9', '8', '6', '3', '5'}):12117
frozenset({'2', '4', '0', '6', ' ', '5'}):12524
frozenset({'2', '9', '8', ' ', '5', '7'}):14526
frozenset({'2', '9', '8', '6', ' ', '7'}):14299
frozenset({'2', '4', '9', '6', '3', '5'}):13212
frozenset({'4', '0', '9', '8', '3', '5'}):12388
frozenset({'2', '0', '6', ' ', '3', '7'}):12524
frozenset({'9', '8', '6', ' ', '5', '7'}):14307
frozenset({'2', '0', '9', '8', '6', '3'}):12093
frozenset({'0', '4', ' ', '3', '5', '7'}):12948
frozenset({'0', '6', ' ', '3', '5', '7'}):12590
frozenset({'2', '4', '0', '9', '8', '3'}):12301
frozenset({'2', '0', '4', '9', ' ', '7'}):12897
frozenset({'4', '9', '8', ' ', '3', '5'}):14315
frozenset({'4', '9', '8', '6', ' ', '7'}):14327
frozenset({'2', '4', '0', '3', '5', '1'}):12103
frozenset({'2', '4', '9', '8', '6', '3'}):13388
frozenset({'2', '4', '8', '6', '5', '1'}):13337
frozenset({'0', '9', '6', '3', '5', '1'}):11915
frozenset({'2', '4', '8', '3', '5', '7'}):13756
frozenset({'2', '0', '9', ' ', '3', '1'}):12679
frozenset({'2', '0', ' ', '5', '1', '7'}):12741
frozenset({'4', '0', '9', '8', '6', '1'}):12169
frozenset({'2', '0', '9', '8', '1', '7'}):12359
frozenset({'4', '0', '6', ' ', '5', '1'}):12540
frozenset({'2', '0', '8', '3', '5', '1'}):12185
frozenset({'2', '0', '4', '8', '1', '7'}):12299
frozenset({'0', '9', '6', ' ', '5', '1'}):12571
frozenset({'2', '6', '3', '5', '1', '7'}):13258
frozenset({'4', '9', '8', ' ', '3', '1'}):14208
frozenset({'4', '8', ' ', '5', '1', '7'}):14439
frozenset({'4', '8', ' ', '3', '1', '7'}):14287
frozenset({'2', '9', '6', '3', '5', '1'}):13191
frozenset({'2', '8', '6', ' ', '1', '7'}):14119
frozenset({'0', '6', ' ', '3', '5', '1'}):12393
frozenset({'2', '0', '4', '8', '5', '1'}):12280
frozenset({'0', '9', '6', ' ', '1', '7'}):12643
frozenset({'2', '4', '9', '6', '3', '1'}):13209
frozenset({'4', '0', '8', '6', '3', '1'}):11974
frozenset({'2', '4', '6', '5', '1', '7'}):13329
frozenset({'8', ' ', '3', '5', '1', '7'}):14301
frozenset({'4', '0', '8', '6', ' ', '7'}):12846
frozenset({'4', '0', '8', ' ', '5', '7'}):13161
frozenset({'2', '0', '8', ' ', '3', '1'}):12678
frozenset({'4', '9', ' ', '3', '5', '7'}):14300
frozenset({'2', '9', '6', ' ', '3', '7'}):13993
frozenset({'2', '9', ' ', '3', '5', '1', '7'}):13527
frozenset({'2', '9', '6', ' ', '3', '1', '7'}):13287
frozenset({'2', '0', '8', '6', ' ', '1', '7'}):12085
frozenset({'2', '4', '0', '9', '8', '5', '1'}):11841
frozenset({'2', '8', '6', ' ', '3', '5', '1'}):13262
frozenset({'9', '8', '6', ' ', '3', '1', '7'}):13392
frozenset({'9', '8', ' ', '3', '5', '1', '7'}):13661
frozenset({'0', '4', '8', '6', '5', '1', '7'}):11717
frozenset({'4', '0', '6', ' ', '3', '5', '1'}):11897
frozenset({'2', '0', '9', '8', '3', '1', '7'}):11770
frozenset({'2', '0', '9', '8', '6', '5', '1'}):11611
frozenset({'4', '0', '9', '6', ' ', '5', '1'}):12058
frozenset({'2', '0', '8', '6', '5', '1', '7'}):11602
frozenset({'2', '4', '0', '6', ' ', '1', '7'}):11998
frozenset({'2', '9', '6', '3', '5', '1', '7'}):12730
frozenset({'2', '9', '8', '6', ' ', '5', '1'}):13425
frozenset({'2', '4', '6', ' ', '5', '1', '7'}):13329
frozenset({'2', '4', '9', '6', ' ', '3', '7'}):13370
frozenset({'2', '0', '4', '6', '3', '5', '1'}):11384
frozenset({'0', '9', '8', ' ', '3', '1', '7'}):12288
frozenset({'0', '9', '8', '6', ' ', '3', '5'}):12117
frozenset({'4', '0', '6', ' ', '3', '5', '7'}):12070
frozenset({'0', '9', '6', ' ', '3', '5', '7'}):12085
frozenset({'2', '0', '4', '9', '8', '5', '7'}):11962
frozenset({'2', '0', '4', '8', '3', '5', '7'}):11913
frozenset({'2', '4', '0', '9', '8', '3', '7'}):11868
frozenset({'2', '0', '9', ' ', '3', '5', '7'}):12324
frozenset({'4', '0', '9', '8', '6', '5', '7'}):11832
frozenset({'2', '4', '9', '8', '6', ' ', '3'}):13388
frozenset({'2', '0', '8', ' ', '3', '1', '7'}):12198
frozenset({'4', '0', '9', '6', '3', '5', '1'}):11456
frozenset({'2', '9', '6', ' ', '3', '5', '7'}):13356
frozenset({'4', '8', '6', '3', '5', '1', '7'}):12863
frozenset({'2', '9', '6', ' ', '5', '1', '7'}):13378
frozenset({'0', '4', '8', '6', ' ', '5', '7'}):12314
frozenset({'4', '0', '9', '8', '6', ' ', '3'}):12102
frozenset({'2', '6', ' ', '3', '5', '1', '7'}):13258
frozenset({'2', '0', '9', '6', '5', '1', '7'}):11557
frozenset({'0', '9', '6', ' ', '5', '1', '7'}):12100
frozenset({'2', '0', '4', '8', '6', '5', '1'}):11551
frozenset({'2', '9', '8', ' ', '3', '5', '1'}):13574
frozenset({'4', '8', ' ', '3', '5', '1', '7'}):13687
frozenset({'2', '4', '9', '6', '3', '5', '1'}):12629
frozenset({'2', '0', '8', '6', '3', '1', '7'}):11513
frozenset({'4', '0', '9', ' ', '3', '5', '1'}):12210
frozenset({'2', '0', '9', '8', '6', '1', '7'}):11664
frozenset({'4', '0', '8', '3', '5', '1', '7'}):11834
frozenset({'2', '0', '9', '6', ' ', '3', '1'}):11916
frozenset({'2', '0', '4', '9', ' ', '1', '7'}):12263
frozenset({'2', '0', '4', '9', '8', '3', '1'}):11724
frozenset({'0', '6', ' ', '3', '5', '1', '7'}):11951
frozenset({'2', '0', '4', '8', '6', ' ', '3'}):12020
frozenset({'2', '4', '9', '6', ' ', '1', '7'}):13411
frozenset({'2', '0', '4', '6', '3', '1', '7'}):11449
frozenset({'0', '9', '8', ' ', '3', '5', '1'}):12258
frozenset({'2', '4', '0', '9', '6', '1', '7'}):11571
frozenset({'2', '0', '4', '9', '3', '5', '1'}):11674
frozenset({'0', '8', '6', ' ', '3', '1', '7'}):12036
frozenset({'2', '4', '0', '9', '6', '3', '7'}):11552
frozenset({'2', '4', '8', '3', '5', '1', '7'}):13047
frozenset({'2', '0', '9', '8', '6', '3', '5'}):11608
frozenset({'4', '9', '8', '6', ' ', '5', '7'}):13641
frozenset({'2', '9', '8', ' ', '3', '5', '7'}):13761
frozenset({'2', '4', '0', '9', '6', ' ', '5'}):12052
frozenset({'2', '0', '6', ' ', '3', '5', '7'}):12019
frozenset({'2', '4', '9', '8', ' ', '3', '5'}):13630
frozenset({'2', '0', '9', '8', '6', '3', '7'}):11668
frozenset({'2', '0', '9', '8', ' ', '5', '1'}):12347
frozenset({'4', '9', '8', '3', '5', '1', '7'}):13101
frozenset({'2', '9', '8', '6', '3', '1', '7'}):12844
frozenset({'4', '0', '9', '8', ' ', '5', '7'}):12571
frozenset({'2', '0', '9', '6', '3', '5', '7'}):11578
frozenset({'4', '0', '9', '8', ' ', '5', '1'}):12411
frozenset({'4', '0', '9', '8', '6', ' ', '1'}):12169
frozenset({'2', '4', '0', '9', '8', '6', '1'}):11615
frozenset({'2', '0', '9', '6', ' ', '5', '1'}):12005
frozenset({'2', '4', '8', '6', ' ', '1', '7'}):13491
frozenset({'2', '4', '8', ' ', '5', '1', '7'}):13681
frozenset({'2', '4', '9', '8', '6', ' ', '1'}):13436
frozenset({'2', '0', '6', ' ', '3', '5', '1'}):11855
